StreetAddressID	BCategory	AgencyName	EventDate	EventPrice	PriceDescription	DaysOnMarket
93050	Rental	Hodgkinson Real Estate	2012-08-01T00:00:00	340.0	PER WEEK	13.0
93050	Rental	Hodgkinson RE Belconnen	2010-11-03T00:00:00	330.0	PER WEEK	19.0
93050	Sale	Hodgkinson RE Belconnen	2010-10-08T00:00:00	291000.0	PRIVATE TREATY	42.0
93050	Sale		2006-03-24T00:00:00	185500.0	PRIVATE TREATY	
93050	Sale		2001-12-19T00:00:00	97000.0	PRIVATE TREATY	
93050	Sale		1992-07-23T00:00:00	115000.0	PRIVATE TREATY	
93052	Rental	Hodgkinson Real Estate	2019-07-29T00:00:00	320.0	PER WEEK	27.0
93052	Rental	Hodgkinson Real Estate	2017-12-22T00:00:00	310.0	PER WEEK	215.0
93052	Rental	Hodgkinson Real Estate 	2014-04-09T00:00:00	295.0	PER WEEK	148.0
93052	Rental	Hodgkinson Real Estate	2012-11-22T00:00:00	335.0	PER WEEK	
93052	Rental	Hodgkinson RE Belconnen	2010-12-15T00:00:00	330.0	PER WEEK	30.0
93053	Rental	McGrath Estate Agents	2018-03-23T00:00:00	330.0	PER WEEK	16.0
93053	Rental	McGrath - Projects	2017-04-09T00:00:00	310.0	PER WEEK	23.0
93053	Sale	Elders Dickson	2007-07-09T00:00:00	230000.0	PRIVATE TREATY	13.0
93053	Sale		2004-09-21T00:00:00	191500.0	PRIVATE TREATY	185.0
93053	Sale		2002-09-02T00:00:00	120950.0	PRIVATE TREATY	58.0
93054	Rental	inStyle Estate Agents	2018-08-30T00:00:00	340.0	PER WEEK	22.0
93054	Rental	Dwyer Dunn Property Consultants	2016-06-19T00:00:00	325.0	PER WEEK	9.0
93054	Sale		1994-02-11T00:00:00	96000.0	PRIVATE TREATY	
93055	Sale	Ray White Canberra	2017-04-20T00:00:00	266000.0	PRIVATE TREATY	48.0
93055	Sale		2001-11-30T00:00:00	97000.0	PRIVATE TREATY	
93055	Sale		1994-03-28T00:00:00	110000.0	PRIVATE TREATY	
93056	Sale		1991-11-06T00:00:00	156000.0	PRIVATE TREATY	
93058	Sale	Independent Belconnen	2019-07-25T00:00:00	550000.0	PRIVATE TREATY	30.0
93059	Rental	Independent Property Management	2020-02-05T00:00:00	0.0	PER WEEK	309.0
93059	Sale	Independent Belconnen	2019-07-10T00:00:00	250000.0	PRIVATE TREATY	160.0
93059	Sale	LJ Hooker Gungahlin	2016-06-29T00:00:00	257000.0	PRIVATE TREATY	98.0
93059	Sale		2002-08-07T00:00:00	118500.0	PRIVATE TREATY	32.0
93059	Sale		2000-03-27T00:00:00	74000.0	PRIVATE TREATY	
93061	Sale	LJ Hooker Belconnen	2018-07-16T00:00:00	275000.0	PRIVATE TREATY	73.0
93061	Rental	Peter Blackshaw Real Estate Manuka	2018-01-23T00:00:00	390.0	PER WEEK	209.0
93061	Sale		2008-07-15T00:00:00	258000.0	PRIVATE TREATY	19.0
93061	Rental	Badenoch Real Estate Rentals	2008-01-14T00:00:00	260.0	PER WEEK	14.0
93062	Rental	Cubbi	2018-11-08T00:00:00	380.0	PER WEEK	6.0
93062	Sale		2011-09-09T00:00:00	300000.0	PRIVATE TREATY	
93062	Sale		2008-06-30T00:00:00	260000.0	PRIVATE TREATY	
93062	Sale		2000-07-12T00:00:00	77000.0	PRIVATE TREATY	102.0
93062	Sale		1992-09-28T00:00:00	113000.0	PRIVATE TREATY	
93063	Sale	Civium Property Group	2015-11-11T00:00:00	235000.0	PRIVATE TREATY	265.0
93063	Sale		2007-05-25T00:00:00	227000.0	PRIVATE TREATY	
93063	Sale		2004-04-05T00:00:00	199000.0	PRIVATE TREATY	16.0
93063	Sale		2002-08-09T00:00:00	120000.0	PRIVATE TREATY	
93063	Sale		1999-08-03T00:00:00	65000.0	PRIVATE TREATY	
93063	Sale		1993-08-23T00:00:00	42000.0	PRIVATE TREATY	
93063	Sale		1992-05-08T00:00:00	105000.0	PRIVATE TREATY	
93064	Rental	Hodgkinson Real Estate 	2018-03-16T00:00:00	470.0	PER WEEK	15.0
93064	Rental	Hodgkinson Real Estate	2017-03-12T00:00:00	450.0	PER WEEK	26.0
93064	Rental	Hodgkinson Real Estate 	2013-06-19T00:00:00	430.0	PER WEEK	28.0
93064	Rental	Hodgkinson RE Belconnen	2009-12-31T00:00:00	400.0	PER WEEK	12.0
93064	Rental	Hodgkinson RE Belconnen	2008-11-08T00:00:00	380.0	PER WEEK	32.0
93065	Rental	Bolton & Co O'Connor	2018-01-16T00:00:00	330.0	PER WEEK	42.0
93065	Rental	First National Capital	2011-10-26T00:00:00	320.0	PER WEEK	11.0
93065	Rental	First National Capital	2010-10-06T00:00:00	300.0	PER WEEK	4.0
93065	Sale		1998-01-21T00:00:00	75000.0	PRIVATE TREATY	
93065	Sale		1993-02-24T00:00:00	107000.0	PRIVATE TREATY	
93066	Sale	Peter Blackshaw Real Estate Gungahlin	2019-05-16T00:00:00	235000.0	PRIVATE TREATY	63.0
93066	Sale		2006-12-22T00:00:00	195000.0	PRIVATE TREATY	20.0
93066	Sale		1999-06-04T00:00:00	66000.0	PRIVATE TREATY	
93068	Sale		2000-06-23T00:00:00	76500.0	PRIVATE TREATY	
93068	Sale		1998-02-02T00:00:00	71000.0	PRIVATE TREATY	
93070	Sale	Cec Hodgkinson Belconnen	2001-03-31T00:00:00	189950.0	Listed - not sold	
93075	Sale		2000-09-25T00:00:00	277000.0	PRIVATE TREATY	
93077	Sale	Elders Real Estate Belconnen	2012-10-25T00:00:00	650000.0	PRIVATE TREATY	20.0
93077	Sale		2002-11-08T00:00:00	400000.0	PRIVATE TREATY	
93077	Sale		2001-06-19T00:00:00	295000.0	PRIVATE TREATY	
93078	Sale		2002-09-02T00:00:00	399950.0	PRIVATE TREATY	
93078	Sale		2001-08-23T00:00:00	260000.0	PRIVATE TREATY	
93079	Sale		2001-05-25T00:00:00	325000.0	PRIVATE TREATY	
93085	Rental	Luton Properties - Kippax	2014-08-05T00:00:00	530.0	PER WEEK	75.0
93085	Sale	Luton Properties - Kippax	2014-04-03T00:00:00	765000.0	PRIVATE TREATY	13.0
93086	Sale	Elders Real Estate Belconnen	2014-12-03T00:00:00		Listed - not sold	7.0
93087	Sale		2000-10-13T00:00:00	320000.0	PRIVATE TREATY	
93091	Sale	Elders Real Estate Belconnen	2014-09-03T00:00:00		PRIVATE TREATY	31.0
93092	Sale	Luton Properties - Kippax	2014-02-27T00:00:00	730000.0	PRIVATE TREATY	14.0
93095	Rental	Hodgkinson Real Estate 	2016-03-30T00:00:00	500.0	PER WEEK	73.0
93095	Rental	Hodgkinson Real Estate	2015-06-10T00:00:00	500.0	PER WEEK	28.0
93095	Rental	Hodgkinson Real Estate 	2013-06-12T00:00:00	515.0	PER WEEK	70.0
93095	Rental	Hodgkinson RE Belconnen	2009-11-12T00:00:00	480.0	PER WEEK	22.0
93095	Rental	Hodgkinson RE Belconnen	2009-04-07T00:00:00	480.0	PER WEEK	61.0
93097	Sale	Luton Properties - Kippax	2016-08-02T00:00:00	735000.0	PRIVATE TREATY	32.0
93098	Sale		2001-05-02T00:00:00	295000.0	PRIVATE TREATY	
93101	Sale	Ray White Canberra	2011-03-17T00:00:00	600000.0	PRIVATE TREATY	26.0
93101	Sale		2000-11-15T00:00:00	260000.0	PRIVATE TREATY	
93102	Sale	Peter Blackshaw Real Estate Belconnen	2020-01-29T00:00:00	735000.0	PRIVATE TREATY	88.0
93102	Sale		2001-06-28T00:00:00	298000.0	PRIVATE TREATY	
93104	Sale		2001-08-14T00:00:00	330000.0	PRIVATE TREATY	
93105	Sale		2000-09-22T00:00:00	312000.0	PRIVATE TREATY	
93106	Sale		2001-05-30T00:00:00	298000.0	PRIVATE TREATY	
93107	Sale		2003-01-22T00:00:00	400000.0	PRIVATE TREATY	
93107	Sale		2001-01-24T00:00:00	260000.0	PRIVATE TREATY	
93108	Sale		2010-02-20T00:00:00	1113000.0	PRIVATE TREATY	
93109	Sale	PBR Belconnen	2008-02-23T00:00:00	662000.0	AUCTION	
93109	Sale		1994-03-09T00:00:00	210000.0	PRIVATE TREATY	
93111	Sale	Philip Kouvelis Real estate	2012-09-22T00:00:00	823000.0	AUCTION	
93111	Sale		1997-02-20T00:00:00	300000.0	PRIVATE TREATY	
93113	Sale	Elders Weston Creek	2002-01-22T00:00:00	415000.0	PRIVATE TREATY	17.0
93114	Sale		2008-11-08T00:00:00	454000.0	PRIVATE TREATY	
93114	Sale		2004-06-10T00:00:00	405500.0	PRIVATE TREATY	54.0
93115	Sale	Rutherford Johnston Properties	2015-02-27T00:00:00	810000.0	PRIVATE TREATY	10.0
93116	Sale	PBR Belconnen	2002-03-27T00:00:00	474000.0	AUCTION	
93117	Sale	Ray White Canberra	2019-10-21T00:00:00	997000.0	PRIVATE TREATY	
93119	Sale	PBR Woden	2006-10-07T00:00:00		Listed - not sold	
93120	Rental	Badenoch Real Estate Sales	2009-01-21T00:00:00	330.0	PER WEEK	10.0
93121	Sale	PBR Belconnen	2006-03-16T00:00:00	309000.0	PRIVATE TREATY	19.0
93121	Sale		2003-07-16T00:00:00	285000.0	PRIVATE TREATY	
93121	Sale		2000-01-27T00:00:00	115000.0	PRIVATE TREATY	
93122	Sale		2010-02-10T00:00:00	482000.0	PRIVATE TREATY	
93122	Sale		2005-04-07T00:00:00	280000.0	PRIVATE TREATY	33.0
93122	Sale		1994-08-23T00:00:00	153000.0	PRIVATE TREATY	
93123	Rental	LJ Hooker Belconnen	2018-01-10T00:00:00	430.0	PER WEEK	20.0
93123	Sale		2005-04-21T00:00:00	289000.0	PRIVATE TREATY	
93123	Sale		2002-07-04T00:00:00	200000.0	PRIVATE TREATY	
93123	Sale		1992-02-07T00:00:00	124950.0	PRIVATE TREATY	
93125	Sale	Rutherford Johnston Properties	2015-10-30T00:00:00	410000.0	PRIVATE TREATY	15.0
93125	Sale		2012-11-20T00:00:00	395000.0	PRIVATE TREATY	39.0
93125	Sale		2001-04-10T00:00:00	145000.0	PRIVATE TREATY	
93125	Sale		1992-08-04T00:00:00	130000.0	PRIVATE TREATY	
93126	Sale		2011-05-06T00:00:00	420000.0	PRIVATE TREATY	
93127	Rental	Ray White Canberra	2017-04-19T00:00:00	420.0	PER WEEK	15.0
93127	Sale	RW Belconnen	2017-03-24T00:00:00	490000.0	PRIVATE TREATY	
93127	Sale	RW Belconnen	2015-12-01T00:00:00	451000.0	PRIVATE TREATY	
93127	Sale		1997-12-17T00:00:00	110000.0	PRIVATE TREATY	
93127	Sale		1992-03-23T00:00:00	124000.0	PRIVATE TREATY	
93128	Sale		2013-08-13T00:00:00	480000.0	PRIVATE TREATY	
93128	Sale	Richard Luton Dickson	2009-12-09T00:00:00	450000.0	PRIVATE TREATY	47.0
93128	Sale		2004-11-12T00:00:00	298000.0	PRIVATE TREATY	27.0
93128	Rental	Elders TUGGERANONG ACT	2002-09-23T00:00:00	1680.0	PER WEEK	
93128	Sale		1996-10-21T00:00:00	116000.0	PRIVATE TREATY	
93128	Sale		1991-03-06T00:00:00	120000.0	PRIVATE TREATY	
93129	Sale		2000-03-30T00:00:00	144000.0	PRIVATE TREATY	
93129	Sale		1998-07-01T00:00:00	125500.0	PRIVATE TREATY	
93131	Sale		1995-01-10T00:00:00	142000.0	PRIVATE TREATY	
93131	Sale		1991-12-23T00:00:00	132000.0	PRIVATE TREATY	
93132	Rental	Taylors Real Estate	2019-09-27T00:00:00	0.0	PER WEEK	21.0
93132	Sale		2017-06-14T00:00:00	777000.0	PRIVATE TREATY	
93132	Sale		2012-06-20T00:00:00	391000.0	PRIVATE TREATY	
93132	Sale		2008-10-25T00:00:00	320000.0	PRIVATE TREATY	
93132	Sale		1995-10-09T00:00:00	118000.0	PRIVATE TREATY	
93133	Rental	EnVogue Property Management	2018-07-20T00:00:00	475.0	PER WEEK	30.0
93133	Sale		2011-11-02T00:00:00	392500.0	PRIVATE TREATY	
93135	Sale		2011-07-01T00:00:00	350000.0	PRIVATE TREATY	
93135	Sale		2006-07-03T00:00:00	307000.0	PRIVATE TREATY	
93135	Sale		1996-12-03T00:00:00	124000.0	PRIVATE TREATY	
93135	Sale		1994-08-02T00:00:00	147000.0	PRIVATE TREATY	
93137	Sale		2016-12-06T00:00:00	510000.0	PRIVATE TREATY	
93137	Sale		2009-12-07T00:00:00	420000.0	PRIVATE TREATY	
93137	Sale		2006-06-28T00:00:00	312500.0	PRIVATE TREATY	67.0
93137	Sale		2003-10-17T00:00:00	311000.0	PRIVATE TREATY	41.0
93137	Sale		1993-04-02T00:00:00	140000.0	PRIVATE TREATY	
93138	Sale	PBR Gungahlin	2007-03-21T00:00:00	319000.0	PRIVATE TREATY	4.0
93138	Sale		2003-06-18T00:00:00	250000.0	PRIVATE TREATY	
93138	Sale		1999-02-26T00:00:00	103000.0	PRIVATE TREATY	
93139	Sale	Rutherford Johnston Properties	2017-02-07T00:00:00	485000.0	PRIVATE TREATY	
93139	Sale		2002-08-09T00:00:00	230000.0	PRIVATE TREATY	
93139	Sale		2001-02-01T00:00:00	149000.0	PRIVATE TREATY	
93139	Sale		1991-03-21T00:00:00	116000.0	PRIVATE TREATY	
93140	Sale		2005-05-18T00:00:00	305000.0	PRIVATE TREATY	
93140	Sale		1994-11-23T00:00:00	143300.0	PRIVATE TREATY	
93140	Sale		1993-02-11T00:00:00	138000.0	PRIVATE TREATY	
93140	Sale		1991-04-30T00:00:00	110000.0	PRIVATE TREATY	
93141	Sale	Elders Real Estate Belconnen	2015-05-22T00:00:00	430000.0	PRIVATE TREATY	36.0
93141	Sale		2009-02-09T00:00:00	359000.0	PRIVATE TREATY	
93141	Sale		2002-11-08T00:00:00	235000.0	PRIVATE TREATY	
93141	Sale		1994-01-04T00:00:00	135000.0	PRIVATE TREATY	
93142	Rental	Elders Real Estate Belconnen	2011-05-25T00:00:00	410.0	PER WEEK	25.0
93142	Sale	Elders Real Estate Belconnen	2010-03-18T00:00:00	398000.0	PRIVATE TREATY	20.0
93143	Sale	LJH Belconnen	2017-03-18T00:00:00	467000.0	AUCTION	
93143	Rental	Elders Real Estate Belconnen	2011-11-23T00:00:00	400.0	PER WEEK	20.0
93143	Rental	Elders Real Estate Belconnen	2010-10-16T00:00:00	380.0	PER WEEK	9.0
93144	Rental	Elders Real Estate Belconnen	2010-02-24T00:00:00	380.0	PER WEEK	4.0
93144	Sale	Elders Real Estate Belconnen	2007-11-02T00:00:00	365000.0	PRIVATE TREATY	37.0
93145	Rental	Ray White Canberra	2019-09-05T00:00:00	420.0	PER WEEK	18.0
93145	Rental	Ray White Canberra	2017-03-08T00:00:00	420.0	PER WEEK	36.0
93145	Sale	Ray White Canberra	2011-09-07T00:00:00	410000.0	PRIVATE TREATY	26.0
93145	Sale		2003-02-24T00:00:00	250000.0	PRIVATE TREATY	30.0
93145	Sale		1993-03-10T00:00:00	52000.0	PRIVATE TREATY	
93145	Sale		1991-04-12T00:00:00	117000.0	PRIVATE TREATY	
93146	Rental	Rutherford Johnston Properties	2017-12-17T00:00:00	450.0	PER WEEK	12.0
93146	Rental	Rutherford Johnston Properties	2016-11-27T00:00:00	450.0	PER WEEK	16.0
93146	Sale	Rutherford Johnston Properties	2016-10-11T00:00:00	442500.0	PRIVATE TREATY	27.0
93146	Sale		2001-03-22T00:00:00	141000.0	PRIVATE TREATY	19.0
93146	Sale	Richard Luton Manuka	2000-07-15T00:00:00	145000.0	Listed - not sold	28.0
93146	Sale		1992-03-02T00:00:00	127500.0	PRIVATE TREATY	
93147	Sale		2003-09-15T00:00:00	200000.0	PRIVATE TREATY	
93147	Sale		1999-08-31T00:00:00	133950.0	PRIVATE TREATY	
93147	Sale		1992-04-08T00:00:00	135000.0	PRIVATE TREATY	
93148	Sale	RE/MAX Options	2006-11-24T00:00:00	326000.0	PRIVATE TREATY	20.0
93149	Sale		2010-09-07T00:00:00	131667.0	PRIVATE TREATY	
93149	Sale		2006-07-21T00:00:00	305000.0	PRIVATE TREATY	62.0
93150	Rental	Ray White Canberra	2018-09-19T00:00:00	400.0	PER WEEK	15.0
93150	Rental	Elders Real Estate Belconnen	2010-08-18T00:00:00	420.0	PER WEEK	11.0
93151	Sale		2003-09-09T00:00:00	289000.0	PRIVATE TREATY	
93151	Sale		1991-09-17T00:00:00	135000.0	PRIVATE TREATY	
93152	Rental	McGrath Estate Agents	2017-07-21T00:00:00	420.0	PER WEEK	92.0
93152	Rental	Elders Real Estate Belconnen	2016-04-06T00:00:00	385.0	PER WEEK	26.0
93152	Rental	Elders Real Estate Belconnen	2011-04-13T00:00:00	420.0	PER WEEK	20.0
93152	Sale		2001-11-20T00:00:00	170000.0	PRIVATE TREATY	
93153	Sale		1995-04-20T00:00:00	126500.0	PRIVATE TREATY	
93154	Rental	Peter Blackshaw Real Estate Gungahlin	2020-02-05T00:00:00	520.0	PER WEEK	315.0
93154	Rental	Peter Blackshaw Real Estate Gungahlin	2017-02-22T00:00:00	460.0	PER WEEK	12.0
93154	Sale	LJ Hooker Belconnen	2014-04-29T00:00:00	470000.0	PRIVATE TREATY	47.0
93154	Sale		2009-02-18T00:00:00	394500.0	PRIVATE TREATY	39.0
93155	Sale		2013-01-26T00:00:00	420000.0	PRIVATE TREATY	
93155	Sale		2008-09-25T00:00:00	350000.0	PRIVATE TREATY	
93155	Sale		1995-10-23T00:00:00	121000.0	PRIVATE TREATY	
93156	Rental	LJ Hooker Belconnen	2011-11-16T00:00:00	410.0	PER WEEK	
93156	Rental	LJ Hooker Belconnen	2009-07-24T00:00:00	380.0	PER WEEK	3.0
93156	Rental	LJH Belconnen	2008-02-06T00:00:00	300.0	PER WEEK	
93156	Sale		1994-02-28T00:00:00	150000.0	PRIVATE TREATY	
93158	Sale	RW Canberra	2018-05-19T00:00:00	537000.0	AUCTION	
93158	Sale	LJH Belconnen	2009-07-07T00:00:00	405000.0	PRIVATE TREATY	24.0
93158	Sale		1993-11-02T00:00:00	143500.0	PRIVATE TREATY	
93159	Sale		2019-09-17T00:00:00	725000.0	PRIVATE TREATY	
93159	Sale		2011-01-14T00:00:00	650000.0	PRIVATE TREATY	
93159	Sale		2006-10-16T00:00:00	485000.0	PRIVATE TREATY	37.0
93160	Sale	Elders Real Estate Belconnen	2010-12-23T00:00:00	625000.0	PRIVATE TREATY	14.0
93161	Sale		1997-08-21T00:00:00	195000.0	PRIVATE TREATY	
93161	Sale		1995-11-23T00:00:00	170000.0	PRIVATE TREATY	
93165	Sale		2009-12-19T00:00:00	1000000.0	PRIVATE TREATY	
93166	Sale		2004-07-19T00:00:00	558000.0	PRIVATE TREATY	
93167	Sale	Peter Blackshaw Real Estate Belconn	2016-09-03T00:00:00	1525000.0	PRIVATE TREATY	
93167	Sale		2007-11-27T00:00:00	1200000.0	PRIVATE TREATY	
93167	Sale		1992-03-06T00:00:00	300000.0	PRIVATE TREATY	
93168	Sale	Peter Blackshaw Real Estate Belconnen	2015-09-30T00:00:00	935000.0	PRIVATE TREATY	8.0
93168	Sale	PBR Belconnen	2008-06-28T00:00:00	540000.0	PRIVATE TREATY	
93168	Sale		2001-07-04T00:00:00	279950.0	PRIVATE TREATY	25.0
93169	Sale	RW Canberra	2017-11-18T00:00:00	990000.0	AUCTION	
93169	Sale		1993-03-23T00:00:00	270000.0	PRIVATE TREATY	
93170	Sale	Ray White Canberra	2019-11-21T00:00:00	1030000.0	AUCTION	
93170	Sale		2008-03-25T00:00:00	782000.0	PRIVATE TREATY	
93173	Sale	Belle Property Kingston	2019-01-30T00:00:00	1490000.0	PRIVATE TREATY	46.0
93173	Sale	PBR Belconnen	2006-07-08T00:00:00	442000.0	AUCTION	
93175	Sale		2010-03-12T00:00:00	680000.0	PRIVATE TREATY	
93175	Rental	Badenoch Real Estate Rentals	2009-12-22T00:00:00	480.0	PER WEEK	15.0
93175	Sale	Elders Real Estate Belconnen	2005-06-04T00:00:00	410000.0	AUCTION	
93176	Sale	Luton Properties - Belconnen	2014-02-15T00:00:00	866000.0	AUCTION	
93177	Sale	Hodgkinson Real Estate	2007-04-24T00:00:00	620000.0	PRIVATE TREATY	17.0
93177	Sale		2002-05-24T00:00:00	350000.0	PRIVATE TREATY	34.0
93178	Sale	Luton Properties - Belconnen	2015-01-12T00:00:00	1250000.0	PRIVATE TREATY	44.0
93179	Sale		1999-04-20T00:00:00	317580.0	PRIVATE TREATY	
93182	Rental	LJ Hooker Dickson	2011-06-07T00:00:00	600.0	PER WEEK	
93182	Sale	Elders Real Estate Belconnen	2011-04-07T00:00:00	900000.0	PRIVATE TREATY	132.0
93183	Sale		2004-08-12T00:00:00	775000.0	PRIVATE TREATY	
93184	Sale	Richard Luton Manuka	2004-08-07T00:00:00	995000.0	AUCTION	
93184	Sale		1992-02-18T00:00:00	340000.0	PRIVATE TREATY	
93185	Sale	Richard Luton Manuka	2001-11-10T00:00:00	605000.0	AUCTION	
93185	Sale		1997-07-10T00:00:00	425000.0	PRIVATE TREATY	
93188	Sale		2007-12-12T00:00:00	720000.0	PRIVATE TREATY	
93189	Sale	Luton Properties - Belconnen	2014-03-14T00:00:00	815000.0	PRIVATE TREATY	97.0
93189	Sale		1999-11-05T00:00:00	330000.0	PRIVATE TREATY	
93190	Sale	Colliers International - Canberra Projects and Land Sa	2018-04-27T00:00:00	935000.0	PRIVATE TREATY	
93190	Sale		2009-10-31T00:00:00	840000.0	PRIVATE TREATY	
93190	Sale		1998-11-20T00:00:00	195000.0	PRIVATE TREATY	
93192	Sale	Elders Real Estate Belconnen	2009-08-04T00:00:00	580500.0	PRIVATE TREATY	25.0
93193	Sale	Badenoch Real Estate Sales	2019-09-17T00:00:00		PRIVATE TREATY	25.0
93193	Sale		2000-03-14T00:00:00	247500.0	PRIVATE TREATY	
93194	Sale	PBR Dickson	2005-04-30T00:00:00	580000.0	Listed - not sold	28.0
93195	Sale		2000-10-05T00:00:00	355000.0	PRIVATE TREATY	
93196	Sale	LJ Hooker Manuka	2014-06-17T00:00:00	425000.0	PRIVATE TREATY	109.0
93197	Sale		2004-12-17T00:00:00	293000.0	PRIVATE TREATY	
93198	Sale		2014-02-11T00:00:00	425000.0	PRIVATE TREATY	
93198	Sale		2002-05-23T00:00:00	185000.0	PRIVATE TREATY	
93198	Sale		2000-07-25T00:00:00	132000.0	PRIVATE TREATY	
93199	Rental	Raine & Horne Canberra City	2004-11-08T00:00:00	250.0	PER WEEK	
93200	Sale		2001-01-15T00:00:00	144000.0	PRIVATE TREATY	
93200	Sale		1993-11-11T00:00:00	138000.0	PRIVATE TREATY	
93201	Rental	Hodgkinson Real Estate	2011-03-02T00:00:00		PER WEEK	14.0
93201	Rental	Hodgkinson RE Belconnen	2010-02-10T00:00:00	390.0	PER WEEK	7.0
93202	Rental	LJ Hooker Belconnen	2017-02-22T00:00:00	450.0	PER WEEK	22.0
93202	Rental	LJH Belconnen	2014-12-31T00:00:00	450.0	PER WEEK	
93203	Rental	Taylors Real Estate	2019-11-07T00:00:00	0.0	PER WEEK	28.0
93203	Rental	Taylors Real Estate	2018-08-12T00:00:00	450.0	PER WEEK	11.0
93203	Rental	Taylors Real Estate	2017-09-10T00:00:00	430.0	PER WEEK	82.0
93203	Sale	PBR Belconnen	2006-10-16T00:00:00	330000.0	PRIVATE TREATY	9.0
93203	Sale	PBR Belconnen	2003-11-29T00:00:00	300000.0	Listed - not sold	
93205	Sale		2003-02-19T00:00:00	205000.0	PRIVATE TREATY	
93205	Sale		2002-05-09T00:00:00	196000.0	PRIVATE TREATY	
93205	Sale		2000-04-07T00:00:00	135500.0	PRIVATE TREATY	
93206	Sale		2015-10-19T00:00:00	420000.0	PRIVATE TREATY	
93206	Sale		1998-12-21T00:00:00	148500.0	PRIVATE TREATY	
93206	Sale		1997-10-27T00:00:00	118500.0	PRIVATE TREATY	
93206	Sale		1992-11-12T00:00:00	152000.0	PRIVATE TREATY	
93207	Rental	LJ Hooker Belconnen	2008-03-19T00:00:00	350.0	PER WEEK	35.0
93207	Sale	PBR Belconnen	2004-04-22T00:00:00	327000.0	PRIVATE TREATY	33.0
93207	Sale		2001-08-14T00:00:00	205000.0	PRIVATE TREATY	
93207	Sale		1993-03-29T00:00:00	152800.0	PRIVATE TREATY	
93208	Sale	Ray White Canberra	2016-11-29T00:00:00	469000.0	PRIVATE TREATY	54.0
93208	Sale		2009-09-03T00:00:00	387500.0	PRIVATE TREATY	
93208	Sale		2000-10-31T00:00:00	134000.0	PRIVATE TREATY	59.0
93209	Sale	Elders Real Estate Belconnen	2014-12-01T00:00:00	437000.0	PRIVATE TREATY	99.0
93209	Rental	Elders Real Estate Belconnen	2011-01-05T00:00:00	425.0	PER WEEK	48.0
93209	Rental	Elders Real Estate Belconnen	2009-02-07T00:00:00	385.0	PER WEEK	16.0
93210	Sale	Ray White Canberra	2012-01-18T00:00:00	405000.0	PRIVATE TREATY	55.0
93210	Sale		2007-07-11T00:00:00	300000.0	PRIVATE TREATY	
93211	Sale	RW Gungahlin	2011-06-08T00:00:00	415000.0	PRIVATE TREATY	63.0
93211	Sale		2003-02-18T00:00:00	213000.0	PRIVATE TREATY	
93211	Sale		1999-05-04T00:00:00	110000.0	PRIVATE TREATY	
93211	Sale		1995-05-25T00:00:00	105000.0	PRIVATE TREATY	
93212	Rental	Canberra Home Hub Property	2019-06-05T00:00:00	0.0	PER WEEK	5.0
93212	Sale	Agent Residential	2019-05-16T00:00:00	550000.0	PRIVATE TREATY	48.0
93212	Sale		2010-12-02T00:00:00	430000.0	PRIVATE TREATY	
93214	Rental	Hodgkinson Real Estate 	2013-03-08T00:00:00	350.0	PER WEEK	44.0
93214	Sale		1993-04-15T00:00:00	142000.0	PRIVATE TREATY	
93216	Sale		1993-04-02T00:00:00	153000.0	PRIVATE TREATY	
93218	Rental	CTC Property Group	2018-05-18T00:00:00	570.0	PER WEEK	16.0
93218	Sale	Luton Properties - Belconnen	2018-04-18T00:00:00	575000.0	PRIVATE TREATY	32.0
93218	Rental	Luton Properties - Manuka	2010-03-31T00:00:00	430.0	PER WEEK	59.0
93218	Sale		2009-09-14T00:00:00	400000.0	PRIVATE TREATY	
93218	Sale	PBR Gungahlin	2008-06-21T00:00:00		Listed - not sold	
93218	Sale		2004-04-08T00:00:00	305000.0	PRIVATE TREATY	19.0
93218	Sale		1992-03-09T00:00:00	140000.0	PRIVATE TREATY	
93219	Rental	Ray White Canberra	2018-02-14T00:00:00	430.0	PER WEEK	6.0
93219	Rental	Elders Real Estate Belconnen	2016-06-06T00:00:00	395.0	PER WEEK	78.0
93219	Rental	Elders Real Estate Belconnen	2011-05-04T00:00:00	435.0	PER WEEK	14.0
93219	Sale		2011-03-28T00:00:00	448000.0	PRIVATE TREATY	
93220	Sale	RW Belconnen	2017-02-11T00:00:00	460000.0	PRIVATE TREATY	
93220	Sale		2009-01-13T00:00:00	380000.0	PRIVATE TREATY	
93220	Sale		2002-03-05T00:00:00	207000.0	PRIVATE TREATY	38.0
93222	Sale		1997-02-25T00:00:00	120500.0	PRIVATE TREATY	
93223	Sale		2017-04-04T00:00:00	470000.0	PRIVATE TREATY	
93223	Rental	Peter Blackshaw Real Estate Gungahlin	2016-03-18T00:00:00	395.0	PER WEEK	7.0
93223	Sale		2013-12-04T00:00:00	460000.0	PRIVATE TREATY	
93223	Sale		2007-10-12T00:00:00	320000.0	PRIVATE TREATY	
93223	Sale		2005-04-18T00:00:00	285000.0	PRIVATE TREATY	
93223	Sale		1998-02-25T00:00:00	107500.0	PRIVATE TREATY	
93223	Sale		1997-02-18T00:00:00	116000.0	PRIVATE TREATY	
93223	Sale		1993-01-11T00:00:00	143000.0	PRIVATE TREATY	
93224	Sale	Independent Tuggeranong	2015-12-01T00:00:00	487500.0	PRIVATE TREATY	12.0
